config_id,git_sha,best_lap_s,median_lap_s,top_speed_kmh,off_track_pct,damage,valid,notes
baseline_rule_based,5863559,151.688,151.688,166.83,0.0,0,true,baseline before any optimization
phase_b_abs_higher_brakes,5863559,148.448,148.448,172.11,0.0,0,true,ABS + BRAKE_MAX raised to 0.82/0.88/0.93 per speed regime
bc_hybrid_attempt1_olddriver,bcfe1f9,125.790,,199.0,0,0,true,Candidate driver for delivery — BC hybrid blending bc_from_attempt1_v1 (straight) + bc_from_olddriver_v1 (corner); off_track_pct/damage not recorded this run
bc_hybrid_tighter_blend,24ab766,121.978,121.978,199.6,0.0,0,true,Tightened blend thresholds STRAIGHT_THRESHOLD 120->44 CORNER_THRESHOLD 60->22 (bring corner-model handoff closer to the corner); reproduced identical time across 2 clean runs; gain/steer/brake gain tuning in either direction regressed lap time or off-track pct, reverted
bc_selfdistill_v1_single_model,2835541,,,unknown,unknown,0,false,Self-distillation experiment: single model trained on current best driver own actions (gain-baked) + augmentation; replaced hybrid blend+gain entirely; crashed off-track ~t=111s (never completed lap) likely due to zero recovery examples in single-lap demonstration data; reverted, not adopted
rl_residual_bc_base_sac,pending,127.070,127.070,197.32,0.0,0,true,Working RL driver — residual (BC base + SAC correction) scale 0.03 penalty L2 5.0 refined_v2; per-episode training + deferred TORCS launch fix (per-step gradient latency crashed all earlier runs); completes lap 0% off-track 0 damage but ~4% slower than bc; not promoted (bc stays primary)
rl_direct_bc_warmstart_finetune,pending,,,156.66,90.5,0,false,"Full fine-tune attempt per course guidance (warm-start actor from bc_from_olddriver_v1, refined_v2 reward, NOT residual/bounded — first run of this exact combo with the per-episode+deferred-launch latency fix already in place). 200k timesteps: first ~12 episodes drove clean complete laps at only ~120-127 km/h avg (~135-141s/lap, slower than both bc 121.978s and residual 127.070s even at its best), then policy collapsed permanently at episode 13 and every subsequent episode (~90+) ended off-track for the rest of training. Final checkpoint (sac_corkscrew_direct_finetuned.zip) evaluates at 0 laps completed / 90.5% off-track / avg 10.3 km/h — unusable. Confirms course's own reward-hacking warning (slide 29) and the project's residual-vs-direct rationale: full RL authority destabilizes even with the progress-term reward; residual remains the only working RL driver. Not promoted.
rl_direct_bc_warmstart_finetune_v2_fixed_entcoef,pending,143.244,143.244,156.21,0.0,0,true,"Same direct fine-tune as above but with SAC ent_coef fixed at 0.02 (was ""auto"") and critic_warmup_steps raised 3000->15000 (new --ent-coef CLI flag added to train_sac.py), to test whether SB3's auto entropy tuning was the cause of the prior run's collapse at episode 13. It was: no collapse this time, 27/29 episodes completed clean laps (2 isolated recoverable off-track episodes, no permanent divergence) across the full 200k steps. Deterministic eval of the final checkpoint (sac_corkscrew_direct_finetuned_v2.zip): 143.244s, 0% off-track, 0 damage — stable and safe, but slower than both bc (121.978s) and even the residual driver (127.070s). Fixing entropy solves the stability failure mode but the small, non-auto-tuned exploration noise is apparently too damped to ever discover faster driving within 200k steps — speed stayed flat (~110-129 km/h avg) across the whole run, no improving trend. Not promoted; residual remains the only RL driver that both completes laps safely and is competitive with bc on time.
rl_direct_sac_9_variants_all_failed,pending,,,,,,false,"9 further independent direct-mode SAC runs (safe_progress_v3/v4 reward redesigns targeting the raw-speed reward-hacking diagnosed above, ent_coef 0.02/0.04/0.08, learning rate 3e-4/5e-5, initial exploration std 0.368/0.10, BC post-hoc gain fix applied to the whole SAC pipeline, scale 200k-500k steps) all show the identical pattern: stable while the actor is frozen (critic warmup), then systematic degradation the moment actor gradient updates begin, regardless of which single hyperparameter changes. Best of the 9: safe_progress_v4 @ 200k steps, 129.684s (still 7.7s slower than bc). Conclusion: not a tuning problem — SAC's TD-learning/critic-bootstrap mechanism itself is structurally unstable for this warm-started small network in this environment. Abandoned in favor of CEM (see below). Individual run details in training/rl/run_logs/ and drivers/rl/models/sac_corkscrew_direct_v3-v9_*.zip."
cem_v1_hybrid_blackbox,pending,116.870,116.870,199.2,0.0,0,true,"First approach to actually beat bc: Cross-Entropy Method (training/rl/train_cem.py), black-box weight optimization with no critic/value-function to diverge — fitness = real lap outcome on TORCS, not a shaped/proxy reward. Critical prerequisite fix: policy must replicate BC's exact two-network straight/corner blend (single-network CEM capped at 142.87s, 21s below BC, missing the specialization the blend provides), AND each sub-network needs its OWN normalization stats (using the wrong shared stats crashed 82% off-track). With both fixes verified (exact BC weights through this pipeline reproduce 121.978s bit-for-bit before any search), ran CEM: 15 generations x population 8 (elite 3, sigma 0.02 decaying 0.95/gen), starting from exact BC weights. Fitness improved steadily every generation with zero crashes/divergence (-122.13 -> -117.72 -> -117.15), never worse than the frozen baseline. Deterministic eval of final checkpoint (drivers/rl/models/cem_v1.pth): 116.870s, 0% off-track, 0 damage, 199.2 km/h top speed — BEATS bc by 5.108s. Trend was still improving at generation 15 (not plateaued); continuing the search from this checkpoint for further gains."
cem_v2_hybrid_blackbox,pending,111.788,111.788,195.73,0.0,0,true,"CEM round 2: resumed from cem_v1.pth (--resume-from), 15 more generations x population 8 (elite 3, sigma 0.015 decaying 0.95/gen, seed 43). Fitness improved every generation again, zero crashes (-116.01 -> -114.06 -> -112.98 -> -111.88). Deterministic eval of drivers/rl/models/cem_v2.pth: 111.788s, 0% off-track, 0 damage, 195.7 km/h top speed — new record, beats cem_v1 by 5.082s and bc by 10.190s. Still improving each generation, not plateaued; continuing."
cem_v3_attempt1_REJECTED,pending,112.564,112.564,187.38,5.41,0,false,"CEM round 3, first attempt: resumed from cem_v2.pth, seed 44, sigma 0.012. Training reported a new best fitness of -107.94 (lap 107.938s, 0% off-track) at generation 13. Deterministic re-evaluation of the SAVED checkpoint (both the final save and the raw best_so_far.pth captured at that exact moment) gives a DIFFERENT, worse result every time: 112.564s, 5.41% off-track, reproduced identically on two independent re-evaluations. This is SLOWER than cem_v2 (111.788s) so it is not a record regardless — rejected, not promoted, not committed as a checkpoint update. Root cause of the training-time-vs-saved-checkpoint fitness mismatch not yet found; flagged for investigation. Lesson: never trust in-training fitness logs alone, always gate records on a fresh deterministic scripts/evaluate_cem.py run before committing — this is what caught the discrepancy."
cem_v3_attempt2_hybrid_blackbox,pending,109.010,109.010,189.1,0.5,0,true,"CEM round 3, second attempt (same starting point cem_v2.pth, different seed 99 after attempt 1 was rejected). Training reported best fitness -107.91 at generation ~10; deterministic eval of drivers/rl/models/cem_v3.pth gives 109.010s, 0.5% off-track, 0 damage, 189.1 km/h top speed — same train-vs-eval fitness mismatch pattern as attempt 1 (smaller gap this time, ~1.1s), still unexplained. Genuine new record regardless: beats cem_v2 by 2.778s and bc by 12.968s. Off-track is nonzero (0.5%, a brief edge touch) unlike v1/v2's perfectly clean 0% — noted as a minor regression in cleanliness alongside the speed gain."
